$ number of bonds for atom 2 and 3 : 
4 4
$ dihedral terms with unknown parameters 9 : 
1) C1 C2 C3 C4     |    CG331 CG321 CG321 CG331 
2) C1 C2 C3 H31     |    CG331 CG321 CG321 HGA2 
3) C1 C2 C3 H32     |    CG331 CG321 CG321 HGA2 
4) H21 C2 C3 H31     |    HGA2 CG321 CG321 HGA2 
5) H21 C2 C3 H32     |    HGA2 CG321 CG321 HGA2 
6) H21 C2 C3 C4     |    HGA2 CG321 CG321 CG331 
7) H22 C2 C3 H31     |    HGA2 CG321 CG321 HGA2 
8) H22 C2 C3 H32     |    HGA2 CG321 CG321 HGA2 
9) H22 C2 C3 C4     |    HGA2 CG321 CG321 CG331 
$fi1 einter1 fi2 einter2 ... eref 
-170.00388  0.01687   67.30811 -0.33708  -48.38984 -0.30421 -171.28238  0.85635   73.01968  1.01919  -48.59437 -0.30548  -55.70430  1.07910 -171.40224  0.85579   66.98371 -0.33549  0.24514
-159.97789  0.01317   76.64632 -0.34458  -39.08328 -0.26882 -162.55986  0.85863   81.71053  0.99186  -39.18408 -0.27048  -46.87018  1.10873 -162.59978  0.85820   76.50561 -0.34255  0.74819
-149.99804  0.00748   86.43464 -0.34363  -29.36352 -0.23054 -153.12144  0.86286   91.08040  0.96442  -29.55412 -0.23295  -37.43315  1.13919 -153.23131  0.86253   86.13417 -0.34280  1.50050
-140.00410 -0.00085   96.57476 -0.33819  -19.30840 -0.20107 -142.91825  0.87001  101.19858  0.93777  -19.49712 -0.19996  -27.18553  1.16837 -143.06869  0.86920   96.23561 -0.33686  2.31964
-130.00248 -0.01059  107.10056 -0.33178   -8.84294 -0.18270 -132.16760  0.88105  111.88890  0.91421   -9.27064 -0.17688  -16.36334  1.19393 -132.30683  0.87964  106.53362 -0.33048  2.97327
-120.02422 -0.02180  117.86437 -0.32476    1.88265 -0.18113 -120.80102  0.89644  123.21726  0.89364    1.31038 -0.17127   -4.91733  1.21068 -120.89906  0.89427  117.19407 -0.32358  3.29189
-109.97446 -0.03056  128.61755 -0.32013   12.61351 -0.19415 -109.29641  0.91701  134.69955  0.87782   12.11158 -0.18081    6.53541  1.21590 -109.46863  0.91380  127.94341 -0.31840  3.16961
-100.01126 -0.03199  139.18309 -0.31674   23.27032 -0.21685  -98.08240  0.94212  146.00483  0.86662   22.72325 -0.20286   17.67179  1.20822  -98.24098  0.93788  138.47744 -0.31529  2.60993
 -89.95890 -0.01183  149.51411 -0.31438   33.52870 -0.24899  -87.39352  0.97067  156.62107  0.85939   33.13347 -0.23753   28.26350  1.18632  -87.72191  0.96528  148.79049 -0.31322  1.77554
 -79.95544  0.05362  159.34741 -0.31397   43.51344 -0.28326  -77.58801  1.00178  166.57802  0.85597   43.10914 -0.27690   38.04199  1.15652  -77.79198  0.99689  158.73914 -0.31251  0.93554
 -69.99356  0.18489  168.72407 -0.31319   53.04141 -0.31372  -68.35075  1.03520  175.96659  0.85461   52.93162 -0.31342   47.17608  1.12433  -68.50658  1.03221  168.45845 -0.31370  0.31882
 -59.99060  0.36979  177.78947 -0.31330   62.36071 -0.33619  -59.76823  1.06908 -175.19699  0.85558   62.45170 -0.33666   55.74437  1.08927  -59.68439  1.07071  177.96430 -0.31381  0.06290
 -50.03300  0.57910 -173.12059 -0.31303   71.66917 -0.34805  -51.24816  1.10445 -166.45841  0.85799   71.83943 -0.34779   64.15677  1.05281  -51.05347  1.10919 -172.75563 -0.31367  0.22323
 -39.94357  0.76094 -163.72028 -0.31325   81.07061 -0.35082  -42.61472  1.14218 -157.82383  0.86198   81.16199 -0.34988   72.65115  1.01819  -42.55796  1.14441 -163.57214 -0.31358  0.80930
 -29.97794  0.83683 -154.12939 -0.31427   90.81046 -0.34744  -33.35987  1.18237 -148.42003  0.86820   90.79157 -0.34653   81.60843  0.98660  -33.45173  1.17778 -154.24013 -0.31404  1.76784
 -19.94134  0.80412 -143.97819 -0.31650  101.11073 -0.34028  -23.29581  1.21922 -138.20690  0.87722  100.74104 -0.34021   91.54535  0.95725  -23.36574  1.20730 -144.41780 -0.31591  2.88871
  -9.99035  0.73792 -133.40277 -0.32057  111.90310 -0.33219  -11.88538  1.24737 -126.57952  0.89073  111.52703 -0.33181  102.89994  0.93091  -11.79419  1.23679 -133.68764 -0.31986  3.80403
  -0.00588  0.75580 -122.34603 -0.32661  122.89024 -0.32462    0.31021  1.25768 -114.45353  0.90882  122.65035 -0.32503  114.98937  0.90841    0.22564  1.24772 -122.67049 -0.32622  4.10167
   9.97979  0.86399 -111.31305 -0.33473  133.88568 -0.31864   12.38387  1.24699 -102.41739  0.93145  133.67671 -0.31938  127.05196  0.89046   12.25069  1.23565 -111.65521 -0.33403  3.67301
  19.98011  0.98573 -100.59806 -0.34377  144.56920 -0.31513   23.51436  1.22190  -91.31838  0.95812  144.09253 -0.31592  138.06428  0.87736   23.23154  1.20538 -101.35755 -0.34179  2.75759
  29.97872  1.00600  -90.44377 -0.35211  154.70493 -0.31386   33.47707  1.19161  -81.37423  0.98866  153.89956 -0.31418  147.97501  0.86793   33.12372  1.16911  -91.60249 -0.34798  1.74199
  40.02791  0.89162  -80.68159 -0.35722  164.40884 -0.31294   42.58599  1.15641  -72.32359  1.02116  163.29549 -0.31394  157.11647  0.86172   42.20689  1.13210  -82.17404 -0.35334  0.89736
  49.97600  0.71187  -71.32837 -0.35634  173.72861 -0.31306   51.29040  1.11677  -63.65263  1.05618  172.59476 -0.31422  165.89715  0.85755   50.95412  1.09683  -72.79849 -0.35483  0.34384
  59.99441  0.50536  -62.04676 -0.34768 -177.14617 -0.31353   59.94156  1.07535  -55.15785  1.09134 -178.01727 -0.31369  174.81484  0.85545   59.71543  1.06288  -63.14399 -0.34904  0.13312
  69.99603  0.29508  -52.55502 -0.32629 -168.13222 -0.31283   68.76643  1.03525  -46.81078  1.12430 -168.68252 -0.31385 -175.79578  0.85461   68.62701  1.02913  -53.24473 -0.33130  0.29048
  77.59205  0.15636  -45.29438 -0.30301 -161.01317 -0.31340   75.73784  1.00726  -39.98095  1.14722 -161.37573 -0.31387 -168.52913  0.85572   75.75208  1.00437  -45.64269 -0.30851  0.52974
  90.05771  0.01044  -32.94947 -0.25367 -148.95418 -0.31431   87.89106  0.96705  -28.11365  1.18154 -149.10176 -0.31445 -156.05478  0.86024   87.94050  0.96628  -33.04760 -0.25752  1.58455
  99.95987 -0.02848  -22.66024 -0.21607 -138.75295 -0.31698   98.47190  0.93967  -17.62082  1.20485 -138.90799 -0.31711 -145.48244  0.86772   98.42485  0.93923  -22.86233 -0.21965  2.41440
 109.97832 -0.03294  -12.00415 -0.18661 -128.16952 -0.32030  109.59959  0.91588   -6.56579  1.21449 -128.41795 -0.32102 -134.36273  0.87863  109.47190  0.91459  -12.38026 -0.19196  3.03057
 119.99800 -0.02425   -1.34744 -0.17078 -117.38003 -0.32564  120.94634  0.89608    4.91375  1.20981 -117.70822 -0.32664 -123.20124  0.89385  120.76617  0.89473   -1.85580 -0.17593  3.25008
 130.02224 -0.01247    9.27749 -0.16908 -106.55380 -0.33306  132.25831  0.88083   16.42702  1.19211 -106.99693 -0.33333 -112.07649  0.91368  132.09222  0.87934    8.66826 -0.17661  3.03528
 139.97414 -0.00186   19.72546 -0.18244  -96.05498 -0.34029  143.15572  0.87023   27.37529  1.16546  -96.59559 -0.34070 -101.30148  0.93748  142.91809  0.86852   18.94721 -0.18990  2.44964
 153.98880  0.00947   33.69275 -0.22715  -82.01671 -0.34844  157.27893  0.86084   41.56947  1.12167  -82.42502 -0.34782  -87.32750  0.97505  156.96304  0.85954   32.96855 -0.23128  0.97573
 160.00330  0.01283   39.46146 -0.24956  -76.18670 -0.34950  162.86202  0.85886   47.21386  1.10402  -76.59614 -0.34926  -81.68806  0.99252  162.66377  0.85733   38.85377 -0.25117  0.88078
 170.02530  0.01672   48.88653 -0.28789  -66.79474 -0.34500  171.81983  0.85653   56.13856  1.07407  -67.04140 -0.34547  -72.72499  1.02213  171.59374  0.85533   48.41378 -0.28837  0.31777
 179.99939  0.01777   58.06160 -0.31834  -57.62891 -0.33036 -179.81329  0.85574   64.49619  1.04704  -57.87550 -0.33057  -64.20409  1.05050 -179.89460  0.85497   57.73370 -0.31710  0.09246

-63.70716  0.29420  174.47668 -0.31305   58.97508 -0.32898  -62.84109  1.05621 -178.34269  0.85525   58.97508 -0.32898   52.66052  1.10110  -62.84109  1.05621  174.47668 -0.31305  0.11025
 
